-3.3893289772371,0.5699032950565976,-0.4927243552149318,-2.27764240341619,0.9481666262423479,2.3159161123324155,-2.0612676282541678,1.5247568603240094,1.2146388887445054,-16.631168521006376,1.7093282110519947,-4.706062292952837,0.90745445944409,0.28420978835907357,-19.79894634283869,0.06804856528675485,0.5482788869102592,3.0375456168202715,-18.0416112175312,-3.897185569022669,7.022839209066325,2.0827379911007426,1.684899881880022,-25.540502907753154
1.12086652027965,0.6847485340427966,5.4806180273673775,-7.583024235455496,0.6954362538652067,0.316704447501926,1.149527899746665,4.302908192193684,0.615061823149765,-1.8540533305236755,0.8183101322602377,-1.2028876159739854,2.3262356035891947,0.7877309323840402,-9.343906473283793,-2.776225778263592,2.4909855646096455,3.4962256330376937,4.673912969688522,1.1882223012100148,-18.426259575520554,2.759817159647985,2.717914133497307,14.74481469061615
-1.589267883451549,-0.3511316397350918,1.4174453416098867,-8.75178502679538,-1.088479926445885,-1.6668433805122647,-0.897352786909383,-0.5800812179139125,-1.5885364807009394,-2.9055310430167585,-3.3501609319900125,-3.2778123426643666,1.3425631827665943,0.3746085105692134,-7.341038706140064,1.703975708591979,0.36404467051379674,5.896531955891996,0.6606935075980969,-0.7329554742669192,-11.050871508918789,4.254667018581141,1.2043491131100736,18.901452802047327
1.182533192744686,-0.6191676031651839,4.781831164132648,2.9092259504749447,5.369601958984646,5.479681347347175,1.58270891997291,2.899501480069773,3.7225821235708105,-2.7986627811222378,5.42839117115715,1.4413617289473197,4.347517085440893,0.016586648394695053,-12.78816219556836,-21.337491355710608,3.8037993573059543,7.931674844712236,-16.7795583787641,1.332978966671555,-12.47333926105576,-1.9637147376352226,3.9691964897634917,-2.898727902584158
5.559656209912744,0.09666951165125973,0.8256499411256968,-19.485455011979937,2.8356304442323923,3.0717010495581016,5.155256036296124,1.1607143152445123,5.689152289272577,1.1489898461536763,5.03311811339565,8.091729064333935,0.5996391062650033,-0.4386456228182276,-10.773627938873023,-20.601535457862788,4.664457640346707,-5.5314309532034756,7.4294888259982095,3.4412451950838165,-22.608769118147265,0.07958529825133946,4.008983828091048,24.584603128006403
-1.6389501359806125,0.005385785685748394,-5.7262234552665,4.753932596009789,-7.351981341864331,-6.0523512930900445,-1.8897229924240733,-6.388458787526985,-1.8001283599800584,5.752043354441283,-0.18466009494375843,-0.2635639850080189,-7.71068553765197,0.9090883366201639,-14.65350448307063,-3.8036849662988224,-5.77885994328589,-13.70942229813985,4.507131517302118,1.252398648085397,2.5007196732559906,-10.317332164529327,-5.805006313818074,-14.38492104131357
5.851794067546801,0.13103150464386076,-9.918790190716814,-3.1123916644969376,-1.6047500608120961,-1.0899063176461656,3.9897845781534818,-1.0339940327370611,4.060131317570938,9.02003923271536,2.0865594322950685,7.841658503610593,-5.04824325699139,0.3094627095440811,2.977561769708005,-4.290370585932619,-0.764384970525857,-14.428183231932975,16.782672730149766,4.444468099739234,-17.861660437256518,-2.9057186906865202,-0.2138937253605254,-25.742336874769734
2.4173294465660615,0.45444003020234097,1.3625121542692864,-10.59896272871991,-4.98489845688843,-6.787667132132047,2.7459316702511565,-3.80407148420882,-4.450216540846841,5.492868619545908,-7.50451427892705,-0.8035601605707609,-5.632566222765229,-0.0801984593947448,5.5711731113452325,-9.349282029075377,2.4837210656027517,-4.209537162695426,10.226875998467802,3.2611304213973535,-31.1647334771238,6.784256743396113,-4.241395267979288,-12.884558793274739
-8.234386912174386,-0.2084211003449353,-6.5824621224532684,-9.880172283652527,-8.851944185893045,-7.592974633962759,-8.71855817557042,-6.467263876529631,-8.2824233890967,-12.420632428907295,-7.997837637052632,-8.969713752514057,-7.702441125834684,-0.13114292918824996,17.936300857813258,-7.47409162398851,-6.912141515079748,2.360478719653925,-10.224065314034032,-10.437432618121644,3.934971196825971,-6.064118707517294,-5.407483562419703,-14.99595717369551
5.875689786958362,-0.11670373586702715,-1.3415979280101347,-7.868845998011887,-1.5631150198471822,-0.5516425248174555,5.705980392678568,-1.0145322395864358,2.6104959487992443,11.848237018017425,0.7029860547267087,4.842819755401165,-0.9469980189227531,0.18491896035521024,-20.01987198148837,-6.18393252938772,2.4546987220408596,-8.176158225648697,10.357706303753734,7.758650487971633,-8.845304149650971,-2.122785147213067,-0.7705029221869563,-22.006698672775098
-1.7043892554087277,0.2952149183521612,0.15392557164040085,-7.770844847509257,-2.142337082344754,-2.0325839283784655,-0.826275257654376,-1.257224490077064,-2.0385201548184777,-2.9902143210318584,-1.9379904237006167,-1.3526559394624926,-0.062172384301266724,0.2781448246078219,-7.86382538211618,-34.80336294919241,-0.04404721572332781,6.957417055826941,-2.1412800265841883,-1.3243277588362836,0.26757742550273994,-1.0759849278913483,-1.0666762052970067,15.53270308608873
-1.7746746778398774,-0.6793493322441811,1.301038066147682,0.09595397106205515,6.48926525543397,6.240672384110396,-1.6664583079974284,-3.1168001046637968,6.143058311666231,-15.342984838048844,8.02128081330123,-6.310288247743648,-4.0741397966465716,0.2534433840699647,16.75209613913891,-1.4583385770652075,-3.3862258040360964,-4.8169859078590695,6.028460544715678,-4.229730934452593,-9.729157780686794,-10.074097170339957,4.7984243999241265,-7.408624392127491
-6.637558763813387,0.3338800328785049,-2.629440488062582,-16.66669747152251,-7.9791261298461515,-7.075720399494724,-7.514455187102994,-3.156392770868786,-6.846911727893484,-3.2448281896939037,-7.362286864687567,-6.784529428986425,-6.418740356642424,0.18781505703080814,17.15421121352618,-3.478528820162841,-5.342933486033057,-4.867076500676163,12.427190312710646,-7.783388291559357,-16.132944526696104,-0.6538077317446822,-6.390287276992474,-8.815634827752925
-3.3612478333456908,0.817011282907247,-4.027103129376754,2.653411895171024,-8.933169485359777,-8.048800873282403,-2.2488532331761766,-4.006474677048731,-6.265241332291206,-0.9291396748530897,-7.195637398951197,-5.221025521815672,-6.479984864793514,0.47867541003841035,-11.705307174674807,-14.48994478187005,-3.1501614647439182,-6.200747384226063,-0.6049036556999048,-1.203844187989418,8.32286965821046,-5.300848976691202,-4.913945582818362,0.638884936408024
3.4569559593766344,-0.04696243340489848,0.909403389992461,0.5951205130599792,-0.855452923347486,-0.30819963109874576,3.79185519873411,1.3265373255943853,1.2069154079801503,5.426886898800955,-1.0492957855201555,-0.6747200198381648,-0.5752756097036517,0.562778555900262,-12.554161504879245,-10.781024010240568,0.8350072204099811,2.2788648095338493,-1.7327918425793436,3.757507526191859,-6.939616586574459,0.2774316866239531,1.3656858026408756,-10.38137572556877
1.8025501858889805,0.34252943753385473,-3.9251421030279188,-3.7550943961353345,-0.1212286096677741,-0.10825385154587765,1.8439083981686826,-3.3721929420211816,1.2286081082233333,3.1003801963977202,-1.186079094348195,2.016768305809795,-1.1458240575464584,0.36818731319224224,-3.979215652501035,-9.775958640389192,-0.8557807567902651,-1.541779974440483,-10.225064825720294,2.3315478533693774,-19.340036926696538,-0.6870094883703826,1.0278751425671464,20.792035615212175
8.636466489782865,0.25254153209280783,-4.23507432882787,-12.281596846563332,-2.4003161390821486,-2.403843108108797,8.234185599489747,1.4444886608780043,1.4961714637231622,8.82744443846383,-2.6706576194475673,7.065153233599284,-2.450983099431343,0.8636288042126732,-10.770244871912045,1.2092664560515247,4.7308942106230605,-8.528348239667745,16.19681392081692,9.729601761790736,-30.35553247377458,4.665425382282069,0.7032054405711127,5.190393281280243
1.8847465039497526,0.46979904710171455,-9.892628957287743,3.490729234069555,7.143074854883861,7.115283606614061,1.2551152790788003,3.4536765766658264,6.919850333540605,0.567646872791116,5.170000105649894,-0.4480875994175569,6.335121378307667,-0.07507414173442666,10.519332486479572,-3.9279382534131035,1.796783135784256,-5.156081884137947,-1.4085703912344552,-0.48262650471609464,-12.129311830238178,-3.3595398617427286,5.656699843298002,-50.82475719438727
-5.926898042557601,0.5567409413998015,-8.56995587359521,0.9307516296407137,-2.6055550382474597,0.7578584137383019,-4.92275959999187,-5.612579106818476,-2.0344137013240196,-5.8576618091406525,-0.40693643304777094,-4.545634239299064,-4.040932689010473,0.5805948982347564,-5.781920683474582,-19.922273936823476,-5.704890356547459,-7.856750280858784,-16.800983970794313,-4.768375375947514,-7.026831908043998,-9.113617933625196,-5.131502050893721,21.56570911793383
9.607036092918838,1.5288636336322838,0.14513189735020215,0.7575415026470502,8.321978465571322,8.43791723349486,7.1089618385967235,8.029531288251901,10.365837491827811,3.8141582943526333,9.206256904948896,7.047830607444841,5.449091362253724,1.6045757185762168,16.07923695492775,-0.3663621419045738,7.267576343172714,-4.125410317895961,-1.9839921483026615,4.72016921276196,-36.98012428330034,-6.3670501197098615,7.911967168590776,-19.71336152453874
0.06926690039124404,0.4799675944629709,5.811039974503002,-7.205385781885487,4.565302982360578,3.3049782049967322,1.2496968139330062,8.156215801891982,0.8865793867885864,-6.316161346681216,-1.9435133095359842,-6.0075750982013565,8.702889296607411,0.8757091818649317,-15.764044438214446,-7.870986419017947,7.827677356337154,10.161162323282863,-14.717822548473968,-0.19086798980959413,-21.042342286151648,-1.6229203834956183,7.376764340658734,24.907741000167714
-3.6840154586283185,0.20297935761553904,0.26377949242685694,-7.033814662602652,-0.46207474880845345,-0.515284692417452,-2.5480966626252854,0.38851089067121247,-0.8293535628106252,-5.051677891474469,0.20774477971556532,-7.134073742814626,1.924606532736848,0.2989400110696917,-2.671276946385399,24.759051865236387,1.4776009848682239,5.24051839428626,-15.581497913214342,-2.419115344948578,-14.219496226393474,-3.020914682716351,0.9159635732128715,1.5295792051934247
-10.60191177937582,0.25466555398253354,4.124876862939615,-15.29781304922111,-8.913501540749774,-8.709781083277214,-9.484178062485702,-2.38432565147032,-7.878432612327254,-15.822451895761962,-7.891516367634923,-9.009775431403039,-8.467782627089123,0.8109730642591396,12.841856360970365,-3.4407503034605016,-4.0661435153250896,13.966619869858212,4.382496347583581,-10.603318480696492,-23.30098918354036,-3.0369351819318657,-3.8663449094116733,-6.83343216875248
-7.550476764973899,0.7516135912515471,-1.1608464104452074,1.8578611046050257,-1.700060770270415,-1.1031113767999572,-5.7068889292048155,-2.0494207288377027,-4.851142515277003,-9.233383757482455,-3.7442138277721857,-12.216349190072288,-1.7414539418575974,-0.03838527445734435,-12.277262749404962,-18.488488157745124,-3.1991049313870117,-0.8861018775053643,-6.424280762431024,-6.670645282235466,6.326167523898461,-5.552897070358124,-1.1989307570277827,5.088747691944385
-1.6800222251320132,0.6351406751223989,-13.621186528498901,6.089844441179086,-4.78534073103029,-2.0690141695997237,-0.8763280371833885,-1.865075411742433,-3.190284614792252,-4.775475919171405,-4.464290001861968,-1.053154876700525,-4.762928431051482,0.2534847031130677,14.878155284159554,-7.46513406915518,-4.415007102814168,-9.310152913358625,2.095764316990313,-2.3852028335230417,-0.7962969257034166,-3.753053863012573,-1.5112177336446218,-13.491440081024042
-8.590579816201789,0.36447733745700156,-9.046071480745693,-1.9615721835261575,-12.618306197781559,-9.937698399974451,-8.357635918734216,-4.545227037970208,-10.373515301061657,3.7049364959532176,-9.282733159940552,-2.8193474622956054,-9.372193942883007,0.018810082673686362,-6.122679319225871,22.119697736340342,-10.021177711617154,-14.369929432526282,-6.086168317720969,-5.630461047775764,-13.239310534990663,-10.687062014927916,-5.573157377623845,15.142379493064821
-0.10447533594354391,0.723290242148493,-1.1049795291633835,2.0565631559966864,-0.6414752437369566,-0.2666204701449587,0.5607169008437211,1.225654009515563,0.05053268004399527,-1.9297307286163696,0.13956262832724628,-1.5389908306314914,-0.18680006975603086,0.10790369323038648,-10.466613203275978,-5.02668298087105,0.7871562688531965,-2.11396445656147,0.7550049386193598,-0.40813644884826566,-2.0059596370346218,-0.7012322833570906,1.3712800586132416,-14.186195626267379
-1.963123127506648,0.8492548537022097,-9.159878630833646,2.2069704743784007,-1.1650853177217986,-1.0027295564507046,-0.6164852001692415,2.064002179066075,-2.1831827273788873,-1.474444571716983,-3.685137481703382,-3.70012538241174,0.48491768683121395,0.8189355441382316,1.375784085240551,-8.807555888165425,-0.23882204678043611,-2.597937880966012,4.48056739397854,-1.2078078567142796,-4.265047615985727,0.012750612762029975,-0.35001178140991895,-22.973977094794037
2.0497827397320756,0.2000843065899393,-5.763901314301124,-4.197588244040369,-3.0860744754124436,-2.6830941459008333,0.7719811311241933,-5.8687229312399705,0.48157915376971494,10.684990161392621,0.93920328058792,8.62631209739626,-5.840692181290029,0.39402119314937983,-2.737649611253287,14.661610713866306,-2.7842012826528144,-10.600137705520616,-2.8883016404275406,3.861546492228983,-19.127583584527045,-7.69493895230983,-3.047456871159156,-5.457817116419692
-1.7193629451472778,0.9265871393980452,-1.4962451147152285,4.991046822648096,-2.8128966912473126,-2.5190765438928175,-0.3551396098350146,0.7219195999321694,-2.7439789471644,3.8692636436678143,-4.000794282686667,-3.8492206882887827,-1.3570327173413228,-0.01491610526072301,-9.789269137974086,-12.624902764279833,-1.0505232320205602,-6.448042680114631,-1.878211172896017,-0.9841043423784889,-0.0025262368989484576,-5.03391866931477,0.3247054905775376,-4.1238892807807614
3.176342310995748,0.8776103408980879,2.943522030456511,-0.05823094266463634,3.8340864814904174,1.109327082735965,1.9936698859647646,4.552620954366815,1.7242677284431671,1.6453431029640022,2.4955283961145267,1.8893817995192774,3.287374631166463,1.1030488348963525,-4.330443165844297,15.689028298175995,3.9764521020441914,3.3082467854327717,-8.767387177273688,1.3309179163383997,-40.81746883803578,-3.119484512518359,4.05064115305952,3.137161476190616
3.7286978039724517,-0.4464323905976778,-6.2711852118092155,-8.324852361080099,2.2919823692189447,3.126287287289872,3.8578396235078336,1.4867937219369955,2.3399701427526565,0.7523460667819031,1.9006342769609101,7.2913319777473005,2.750763193090148,0.5558322272895121,-7.936794129294239,-22.289749952322705,1.7473208330116703,-1.1979696689142507,-3.1516751823445017,0.9996733090842082,-17.845617923259994,-6.7429251371743035,2.6868030283073656,22.026348221294988
2.374946915061683,0.009054406092463111,-4.552873828432461,-6.585926581358304,-4.189590416696915,-3.729863840073543,0.14589882582284905,-6.673941118645566,-0.5098127872818883,9.999827068049234,0.9580384167667763,9.118553720710258,-5.60630927986568,0.47613224492702705,-1.8566358390405497,14.76674998656363,-5.345086061870869,-8.753950100753588,-4.961200689196921,2.5650470385787068,-15.684556399045318,-7.980570349001856,-5.368085036674799,-3.263436525684676
1.245358452977423,0.5040202670055367,-1.6849024794612488,2.7930143123670654,-2.01497629763285,-1.3432669968626991,1.8912519931280392,0.8472580366573239,1.070369934051489,1.8182040054458575,-0.356257481229375,0.9063266250172897,-1.2802168955180329,0.6996346788180363,-12.1618335870406,-7.710526101464202,-1.4844223475604308,-4.946458840291888,-3.5554287256581696,1.6731428580313674,1.78766841740597,-5.887013954341061,-0.6679607921460791,-10.854858469045336
-7.673581013722817,-0.026359955724606154,-8.474056376956426,2.498350742745086,-6.089475617129729,-4.688758008058023,-5.496452998200287,-1.8316381231812489,-5.656418539437886,-13.344138753098603,-5.217819705620529,-9.274684239761957,-4.237287285032007,0.1006627152101838,-34.21209427767959,-6.657789495330656,-5.653109413378715,-4.455849894329177,-1.2940153895617883,-7.2413756634847894,12.373110554118568,2.7199036100544616,-4.538173927496461,-25.33151907133729
-4.32676671863962,0.3162415756887289,-6.733601850508784,-3.1512456631142665,-8.144997643840394,-6.752685572871588,-3.511995725831866,-2.1061345442131088,-6.484036241935744,0.3290354661416038,-8.502984554048773,-4.824799028656832,-6.485066184975127,0.4464088519867437,-28.07423100515076,-6.586155227406091,-4.047761490558338,-7.929395893208452,11.227432413905458,-2.908316166184271,2.1419451217988525,4.6542193204893305,-5.586346931486825,-26.798734179398394
6.291543767568768,0.3902262812457214,-7.750616021305357,-5.352637201587711,-2.6582926870507793,-1.407506564221461,5.628901468390521,5.292786867040238,2.4888930450905367,9.012152056277209,0.6904540843541014,7.58936957711614,-1.6294279612474787,0.6384193674091077,-21.75999078210924,-21.083309168021316,2.4794605716965052,-12.523143150932414,2.5733304074052645,3.9462758933913156,-4.785792083394151,-1.4865677966638837,0.6032523408292505,-9.342670233352829
-0.7938291801366978,0.7335353816371016,-1.4113720861323054,-2.32641254017593,-1.9660494963778177,-0.9235290579388106,-0.05091019205890879,0.9978182894203985,-1.7237931348853353,0.08438839228895256,-2.386714813718112,-0.9613288012707937,0.39474948524118914,0.7630978041005186,-1.8669867504029254,2.1226631291408182,-0.43674694455076585,-1.6079987864427259,-5.400935737139628,-0.9733369734731239,-6.066604603084982,-1.9821231187559627,0.452572457593232,7.402768477451872
0.30500886387117987,0.2482812167541278,-2.3007384859442683,-1.7208034532814802,-0.45290910608819146,-0.19424514893696856,0.8184099023974261,4.201640384147441,4.944687101087703E-4,-0.4095583962173057,0.1736263197156883,-1.145938983548128,0.5935280035930499,0.38798401741818944,-13.241821131935728,-4.930482195115413,1.1675374162943688,-2.4835193666356865,-1.4644332522411636,-0.19887764471718314,-0.13106741208249714,2.2755916212348835,1.0096317805596555,-15.543300131237613
1.5536463201322954,-0.40939461863307913,-4.889847435683349,-3.2864983421501694,-1.8366290615179,-1.6102543812996393,1.7335064461377703,-1.6069146819742024,-0.7946564689028676,0.005562554790589006,-3.7620726664344457,0.7954973083330988,-0.9048261771264161,0.16620766920509802,-3.478565082206009,10.453228109853647,0.30732399336071886,-5.941749173467664,-3.692579253378862,1.607817847742867,-10.097706601681057,-3.9818831334164226,-0.21256460217767897,2.8149346313251753
-1.396412101524968,0.4959472132688396,-2.8098142661032863,-1.784712692773609,-2.221838861476117,-1.1564490176574382,-1.5758047342454844,-2.115095884698697,-0.9140202961798968,0.0713438383120266,1.0777963587085362,1.2277124735387932,-0.7317423280825682,-0.013503490402230933,-2.199778461000509,13.026698972199025,-0.8823148552824528,-2.7254622487161195,-10.454419654001216,-2.1074891920477206,-14.64094450812789,-5.298118054781347,-0.03863480243391472,2.3939858639602303
3.4786344806038194,-1.4688715807357116,2.5833493608094047,-0.6238180788053025,1.897906066146293,2.7595781575984506,3.6079038221469304,7.104675284003731,2.2499055662271865,4.434343218402165,1.4752009703412523,-1.5112363637957085,6.173705975253619,-0.5274338160549217,-19.97581856393704,-30.582982414599364,4.8519149378519915,-0.09529009897754041,-4.865822519698689,2.1693631255259858,-5.00940232546194,-4.188104620740551,4.37688178767748,-11.297920888906885
-9.323051336890709,0.07479641892077563,-9.146524930457375,3.3292138270138323,-0.24132324556956936,0.45477712171099544,-8.163905839930322,-4.444263607649755,-4.931429185579052,-14.096529340426834,-3.3591630177052347,-9.701584216251918,0.3747709467509902,0.6522434844278556,-26.811886442833597,-17.795644511498015,-5.035406356148968,-1.6870961036388752,-14.49078591791824,-9.387395977430542,12.523932669320176,-5.3055386587668725,-0.497191187479863,-12.398550945229422
4.768215296329371,0.17303178355765075,6.536212705894985,-9.740274677217688,7.183989949220501,6.273631184088209,4.168150458327456,4.138893869950734,5.066209629188953,-3.1923665786407343,4.478071909882751,3.9556864616295666,7.326502500609028,0.34071960159712805,-12.816253576625304,-21.047879105825196,7.5808376948197616,4.800497162702894,-8.72538525240059,0.9679285792954868,-21.060193293957603,-1.2159821978450798,7.0034785989267,16.2535307818577
3.628302028330316,0.6785795462979234,-13.536433723491868,-2.1200777923345777,-4.178317127926611,-4.6894904270592885,4.673494113381742,3.438241574658297,-2.2201411252111822,2.814310793365726,-7.250105860092457,1.7759806659562072,0.7899365468496136,0.09320160242815141,-9.05901301640764,-5.504508515571861,3.2636015984173983,-3.6776239578489642,8.905634492914478,3.848057622936263,-13.977046351496604,9.858311732832394,-1.6230299960108305,-22.40354381701487
-0.06357378251016733,0.8140469906689625,-15.239271764401463,0.5364180966269825,-0.7381350192022837,-0.022472818840847855,1.691342042595148,5.13167632664235,0.2514065873539933,-13.412617354255177,-1.7287698518169086,-3.3362843445326846,2.242980321657511,0.7906800311705446,10.324449689999048,-5.127894023431104,1.8001244994590826,2.3483228855992615,3.5987220253768935,-1.0728976395682126,-11.908689752433189,-0.9420460849715439,1.9267849824988295,-12.601835686640934
-0.9954976691053322,0.49013081032282946,-7.364065533989677,-9.55497385619333,-9.497306243599516,-8.803459773249061,-1.511441541276137,-3.087883187358621,-6.182154910629372,14.858279339288478,-7.582114213724317,1.8080609512806056,-8.458377937521163,0.8641206240302381,-7.099404810019717,-18.56695330319123,-6.123713229294225,-11.539202592942733,14.633686537724722,1.1287070696341837,-10.168810975181833,-2.2859058050403886,-4.433814199521594,7.4273764514351495
0.6167496166462908,0.7471013570615356,-1.8681838571264104,-2.5981079302305723,0.29509711050954907,-0.32311287991596316,0.731625564080737,1.058069318022536,-5.475443868966602E-4,-0.5896968807952198,-1.1175356230701776,-4.937629518307372,1.3080848904040856,0.18960960469401147,-2.735852845904125,0.8408467663956132,1.5043897576154037,-0.19647436822726572,-8.67822487977154,-0.300057700998107,-6.735999331211436,-1.1081294285563619,2.061722996835211,7.566641965385406
-0.5055266599912808,0.24230584299184357,-6.281053280910221,-2.3524514732504347,2.525732107484564,2.5455757911852728,0.8495013366162305,1.9911120957700639,0.5884251596289962,-6.161906735667841,-0.7175909754677068,-3.8847299755985834,1.8625939586920761,0.10646482831050681,-20.401714387988022,-3.997621600759923,3.283782510541841,2.4558814374885314,5.3212109011723525,-2.4326002113950405,-10.51797133954728,11.72646779469998,4.461787092383349,-26.00204428716693
-7.862866428240864,0.0972954484487451,4.142174249732831,-7.645079052850961,-1.4080809804054886,-0.7396595117265313,-6.213230639088659,0.4511903329088818,-6.276375352099452,-8.890015065643672,-5.19208445403549,-7.519290335372062,2.1579888694224643,0.7738795921748582,14.606371830711167,-5.34114733569039,-4.035136579805724,5.288989731220105,-12.706184536491829,-6.884120049166631,-19.07317290802705,-3.898354961233198,-0.16361761660324645,-5.370956450117703
1.8654316300547118,-0.4154001278862701,-4.425186521980771,-6.268226281613526,-6.852870307613277,-6.841897533845637,0.6289203414000262,-6.413604447474271,-2.3506014600900538,17.447432922926783,-5.035515522991388,-2.9987755790868365,-9.91338184524784,0.05109572471233716,-2.6262850537810567,12.360597217058864,-3.7292195909312964,-9.039414155778617,1.0575715603425924,2.7166501034415207,-11.642181255387673,-5.220384122771923,-3.522395408105441,2.304872996802444
