-0.8466960734612687,2.5394539214373695,-3.9295385075054714,1.1367409994245443,2.047821594579964,2.7556108471584415,0.9023738192695097,1.154106663271,-8.498110366983472,0.6917865372696729,-10.58377790943736,-2.6164327479366496,3.2112873333582703,4.131959626132584,0.5870905452141707,-1.2102938704003279,-5.19919431799956,0.23291584213434902,4.142084148540603,-0.6788083113647769,0.5090060948103593,9.778671973579915,-1.716877885576126,1.7134259707761217
-1.656390034739096,1.1279955306750384,-4.732695080464769,0.1088337980920947,1.4940794396459582,2.0855818103167403,-0.35935419760539117,0.10490155129150648,-3.7184617757834033,4.457349782167791,-7.779817412781018,-3.9015345778111756,-0.33543606424978334,3.923519268393297,-0.05775679736644896,-1.3106224056483473,-8.849825420477778,-5.830971408535009,3.2443638268372594,-1.4322645602705615,2.2298219018231165,13.641496738443184,-1.5165736033524668,-0.36343409072379274
2.484843565775908,7.216949017869594,8.764933289956598,0.6416451362419069,5.635485420469792,5.505599422446802,6.092790950752911,7.282387054699659,-8.04636850949349,-15.708818398114708,-8.421746743472347,-1.9402252087738623,-4.462154443241376,7.395976264417735,-0.2669375454442534,7.4023438719852255,-0.7361458750776033,-21.93100935155633,6.193383260606015,2.6935595783024415,-2.7237017400802688,-4.044232785999801,7.876446852734858,-6.858004760369763
3.6116477238387557,1.1458019107409139,0.2545062737375539,-0.5314725558912546,2.5065940517604584,3.3910747476960137,3.202845406093955,1.448050258989942,-8.546742286533755,-12.965220149928392,-24.49165045287726,2.312573617481825,-0.3036808231859534,2.0848785001330064,0.045371292874807956,1.494480828187207,-8.861175020191085,6.034991047669887,1.5970236235606843,4.56140134519378,3.713205599489314,16.548705451064805,0.926581005583069,-0.5545599652355054
-2.695690124738694,-6.339440213044931,-2.9667520061568937,0.8635289922158631,-4.443869377556753,-3.8147470002527477,-4.278292441436784,-5.4298488607853015,-12.614403554609785,-15.154983658135329,4.830412111989377,-3.1618127604867015,-14.213478590524211,-8.395940725072878,0.5064966878849946,-3.881952110148808,-2.9667830214411417,5.205909729455554,-8.412485602439531,-1.381119670183954,9.06601908409273,-14.758531991831306,-3.923512335623185,-1.0862281047503632
5.204039282655666,-0.7267403655266379,-1.909927975408323,0.3008176955060028,-1.2118230481357442,-1.1289219180156835,2.491411382500518,0.02880840623089395,-7.469372278834482,-10.899118576103133,-24.2554481394005,6.840906790375683,8.620625979524494,-1.7179197224358245,0.07886560257851592,0.7438943138185987,-6.866600997995323,14.335651669771913,-1.328941900947536,5.45097836380051,5.880232536230647,-25.11373758569466,-0.045286226768613956,-12.79776537352514
0.2088275821838441,-3.2420828168310334,-3.1520030156653127,0.7386905537049865,-0.9484889537994529,-0.919871150480035,-0.5651144723700624,-3.897710406223335,3.45621512503634,-9.573171854111214,-25.84144794614487,0.15924837126611083,3.6929195383869726,-2.8080875651588655,0.5330987251949025,-2.5238745417539215,-5.113734047723902,7.480562013654758,-2.3033867050483012,2.1737270809499094,6.138420151799036,-19.696547903486426,-2.6256121784302593,8.169490631744432
-11.237542085300754,-2.69072504921762,-4.9044681275505155,0.8549359743467547,-1.8468083606488983,-0.7354862811622186,-6.840327958518375,-2.7128382687648913,14.807384688779695,-6.932354003200157,4.70767199994695,-13.605351935529281,-0.2353458809758399,-3.725382753126688,0.7958650335331113,-5.45547283069206,-4.277049841494234,-27.60322378938883,-4.1008582517913075,-11.576558483316848,-11.44967577045978,-21.525650590272544,-4.921630833129866,-11.346166707103896
4.833626667738144,-0.23113508958393256,1.936441143606881,0.48248616882161993,2.3869840563754265,3.0506374575026873,0.6322299237347195,0.072369264903055,-14.127208764942903,-11.07607790608498,-7.542761059743015,4.685029920107697,-6.313074566260902,-1.490092231893287,0.4288714995819855,1.5912726831681538,-0.7735299309802809,9.099473081029227,-1.7637327709825212,5.3250875212353925,2.2389469098774053,-22.244032815453433,1.6069660426520405,-2.41258207383313
-0.845487150424042,1.1688988382812895,-1.7486113914376156,0.10352888230874395,1.4761781803380918,1.6420586212757198,-0.7151171967129227,0.7316801291229827,-3.384589722115138,-20.827981259429965,-7.055771212465486,-3.1224372765977337,-7.744517048207733,2.609670274103233,0.7389002827586351,-0.40519687867367743,-3.849554975795512,-4.142860911008064,1.8783537902858636,-1.1679722116907423,1.5906419021095002,13.468467459286849,-0.7556479782994189,-1.87194896408404
7.341274354920723,5.831077252660528,5.745850899564533,0.03539315336429586,6.705775888346091,6.688253518707209,8.812927135432087,7.744573679405471,13.016491484260273,-4.057038080533406,-17.494313255685046,3.010741052295478,-8.945430884832948,0.014545011372609204,-0.610422940353186,7.848788020579616,2.3524791692702403,-22.303384180459638,1.1986954255552635,7.610323727484607,4.643180975104074,-13.087200378477075,7.7462861535623455,-17.41477449455745
-3.7779800361889446,-3.4194509462145235,-9.034324040715981,0.0695822745449253,-2.7764735888714966,-1.6770142784554625,-3.390222575661912,-4.215704537857521,19.205040353629688,-4.062614437130523,-18.300094026668237,-4.493804381475317,-1.4816117948778285,-4.649312666447991,-0.10781609277870344,-5.670127307257493,-15.213233511013401,3.9533195232194465,-4.287708066639155,-1.6075911672874066,10.436483661907566,-12.33104490638169,-6.2192354681588755,-18.5287686791262
-4.791790211079192,-5.504774394265634,-5.99471755412775,0.21152039574170092,-2.106662528614043,-0.30565083540287,-5.019412012426663,-5.278466925728613,-6.160212383929712,-24.62798036543848,5.362499290743922,-5.774032643121696,-7.307315183981093,-7.480778704696943,0.8204866204966645,-5.14051054893305,-2.8259752290594666,-4.228284008902069,-7.065193649732533,-3.1343399547427366,7.630237456117957,1.5687515872535136,-5.1771930784145255,-1.6253092786449739
1.729966574301375,2.920619779339066,0.8857637508827748,-0.07639996145910292,3.5202463733039506,3.4493018414026166,1.8790376961069113,2.4754614360554412,-10.278254278520093,-16.085828618750607,-3.7335705077127974,0.3407605922697608,-6.594192161791885,2.792089202014042,-0.1685766195867118,2.2827370246460106,-3.3165847924066942,-1.6527897942781056,2.1092055030116352,3.559161809906337,3.2123931092673903,-10.164594679743065,2.512916003364902,-6.909102450035922
0.6409336422131887,-1.304279822187887,-0.0952309799561295,0.4560996255729163,1.1012016608931467,1.235308298508451,-0.30818328873840833,-0.43029090798543707,-2.6217030319009362,-5.965987069287705,-14.438483189073997,-0.6249893217836351,-12.025315158131681,-1.4379415459356193,-0.17231316231540558,0.8299606233003265,-3.018090482772874,-0.9178036113747207,-2.117321189632501,1.5547332034219048,-1.3622784261078458,15.955242993792387,0.7685620288720251,-3.111929081901237
5.92995836910726,-0.17486118702981393,-4.328141503400964,0.18494620834672998,1.4729529889385615,0.4770166065741541,2.367605574924017,-0.29887582573928206,-6.493192985289321,0.42738426782657163,-35.821233624554104,8.57616114138065,-2.2377034338341817,-1.6665912225186739,0.19306607775405307,-0.24161608803150073,-9.781267190832915,17.89767209483852,-1.3262100308509148,7.367460757310581,10.030619795247674,5.0130320272132955,-0.9561146287299463,-0.7303545538836768
5.269124474992047,6.983625087810296,3.529331382684192,0.18081679407687917,3.5269571963367166,1.5782532130796978,6.67357965648691,7.453983742290477,-3.6915209262675455,-11.342491637703356,-16.925777229464426,0.9316422259976219,9.27435367848132,1.9821336465092287,0.4871398675909481,6.871044437064604,-3.2844704080408182,-3.9816784043916287,2.676295088809887,4.066106261583163,-3.8233262117737064,-36.25644675617698,6.975282676323327,-16.467599328851783
-3.056170476464387,-7.24306237562106,-1.9257320756403464,0.5753663792587509,-1.6083586993614192,-1.4084921362585585,-5.552170614183405,-5.901828578723553,-4.847127972795073,-20.816697167168908,-11.741244844812602,-1.0282527792903746,-19.505394381815577,-8.707409161932466,-0.034537343154339616,-3.616711502065323,2.9810736899759744,-4.242957277053559,-8.738108656804762,-4.4928524609717755,-8.567820677231527,24.215622776023885,-3.9271544595278938,-8.0399548671622
10.947288923838144,7.395909121033061,9.75616238160128,1.337602698017834,5.4377051119572,3.9782907952600195,9.646612617333435,9.670454207987666,15.652953635269593,-2.293025135373739,-36.849525683655585,9.912604298868722,-7.63455321987711,1.4991694226476309,0.9017376861032929,11.33763141666113,6.826647023617209,0.893559002364157,2.6925280382553103,7.61096612585263,-2.739157682856752,-20.228194289144486,10.496558137287881,-4.194163704897677
1.2783584870617295,6.833556497797501,-0.22761405827984538,0.40225956974609545,4.855902907123026,6.350385473861173,4.8545847698237585,6.107161837586477,-6.042220214966151,-9.49921931423125,-23.557122832350206,-2.746907088163896,-16.31299513981203,6.9694779568486815,-0.01803993941047375,3.2636317788999882,-4.166780865014001,-13.594377708866446,7.097956896242571,2.31829317506917,-5.600629888646966,24.750560211107924,3.1753964144561015,2.1283710486008185
-4.579648520427358,2.2822046775333207,-4.286606184774441,0.6631900754051249,1.492796605255906,2.4627038481233137,-0.5348340862356874,0.2819160325045023,-2.0261697021289478,24.600700335577287,-10.586816552011536,-8.848873431018584,-5.798561682341713,3.5882547214933687,-0.18327096765353845,-4.228303329748746,-3.810589000692121,-14.676356327207618,3.1899256511786183,0.13196793717019548,-3.466530875612808,4.160613876820773,-4.6058476591483055,-1.593692459965301
-6.584020251968351,0.3514105513538682,-5.2510462776382045,0.8216619915356717,-2.365765498562649,-1.1069129305746301,-2.1283158041277512,-1.8858383354841877,21.815301982262014,-5.440340310735009,-20.83090612018046,-8.226514200630284,-13.567373941008851,10.359837681656218,0.5520423074572536,-3.9304932321084087,-10.323989767602683,-17.25753983057869,8.732891757433839,-5.682763360665168,6.103823789395443,-15.367690307784232,-4.002163443705834,-7.197515112295317
-4.730040801599661,1.6568185713897818,-3.8393800844418515,0.40463737708401426,0.49689685665376093,2.1734285527779815,-1.804335904351245,0.48271583858422046,-4.822329120228771,-20.75750685565154,5.153748820868367,-8.038988684887855,-10.490726899206896,-1.8404338841111054,0.4773699216372083,-1.780099877385725,-6.420473052472029,-15.796921197797484,-1.3978926691803917,-2.699654864875888,3.8973175523317383,7.958774181689626,-1.4734737596548517,-4.778488634320557
-1.4440072437792213,1.9244677730036182,-3.693583084204241,0.17031302626179715,0.05430776658828251,0.22278959979149318,1.3661766192150773,1.2122065934377901,-2.151500139171732,-4.113405827776719,-9.339131413315295,-4.299450054511074,9.90248165565862,-5.357787800551351,0.550085166826295,-0.8355620630074554,-6.997033523926413,-8.883332786982871,-4.351068917007937,1.0985110288085362,6.6749438065311395,-20.257479826542138,-0.9437610655639228,-18.30751126405213
-11.831348416732721,-9.025548384965655,-7.946605665727946,0.0795297434221279,-6.358076334324875,-4.286782242143672,-11.604657144362868,-9.732168938546154,-8.884693301579661,21.449440708770673,-13.170860142819212,-10.308892572018479,-20.09313003939419,-9.97316935714855,0.6885999927207255,-9.87965070596773,-2.0281045526360546,5.717511198888803,-9.911300450375599,-11.980112780764522,-11.252630887114753,15.347170173688049,-10.034885001100248,-11.230584308065202
0.7290250067525686,1.6264536716289852,-0.15841465202477992,0.5844458109827603,1.0566144338356613,0.8019204568460144,0.26457726567820894,1.1244519413834408,-10.86700254574413,-7.701296861240015,-1.6895206610828544,-0.030084892522337345,-3.4051587795557947,-1.3776499584516029,0.055614079882873715,0.864978578756513,-0.31512539705492265,-1.9659319732207488,-0.4764179302019218,2.296657680395151,3.2505575959455446,-16.246410440300096,0.6119141853775555,-3.317652911150944
-1.035211627169955,3.91074040635986,-3.2812612855740313,0.01501849148306655,0.22170669510906227,-0.5118193767750526,2.346568496391191,2.5624547662536075,-13.204036644296755,-4.475283177719651,-11.21071252468407,-3.113670522786111,12.093228478582848,2.6766833811867228,-0.44657179302870453,-0.05758467069277762,-5.134715418602829,-5.016952075463398,3.4766050203635155,-0.31678532312920094,3.044152725917132,-12.741834769174451,0.08424356242834016,-5.180794467013497
0.5267545141564864,-3.173890703455319,4.23465084672219,-0.051768501688444116,-2.746378954452338,-2.647567473160479,-2.0917231009364947,-2.5832679332716086,-3.348325551279768,15.923311606311344,-18.843838763296482,5.373086444088922,-9.147257515362638,-4.256854812928447,-0.10521232834023331,-0.6424789217045218,1.0919839065600911,8.992822376506709,-4.088697105876057,-1.0254586176908855,-2.7704643415207766,-9.977317091857772,-0.29653374163517054,-3.3715565236997107
-1.941815517228332,1.7117611219359958,-2.48654870494925,0.3182938466516,0.05526629082682402,-0.5345865573047265,0.025312659344717367,1.2846021968871861,-6.320629192119931,-13.982167398777369,-0.3242537032103919,-3.3559826023152315,-9.481769199681713,-0.42728800577730097,0.5604690173985036,-0.5101437995439352,-0.31750762642824987,1.6018687593068863,0.12081963503548493,-0.3774413913156676,2.266282545742129,-3.9005618394877106,-0.571896667667383,-2.0752461857211424
5.676165473296968,2.9787333107853304,3.5749175493736103,0.8244365866560918,1.6865288696453493,1.4290625068243534,3.4248951594159602,3.4963075907677132,1.0654420923413703,15.128194319467106,-40.03964717795585,3.8156426982575575,-3.330013649314903,2.000339797939247,0.43037685002190995,3.6892791007810533,1.8790040121598561,-0.5648732831710385,2.2202141539551823,3.221523241515826,-2.05488020066723,0.9065994057600142,2.988210119231349,1.9543628139970213
4.528475654905062,1.8630912374965773,4.860188061745245,0.47639254577737933,2.864151526965042,2.66549235862012,4.994521720059211,3.571324089994653,-7.361053218174888,-23.41287691005551,-26.975198322823676,3.858625420094919,-17.127152243277713,-1.8824905503435498,-0.12121200721713518,4.743778535052837,-2.1116533836769906,8.008168485591264,-1.5536812480259,4.586453260575778,-7.891058530567103,20.255417378129273,4.5087573318853575,-4.413190413932995
-1.0679526557087105,-4.84825011704266,5.499301959113546,0.19307167135485473,-3.7784710008187896,-4.522258090319306,-2.7580864918093404,-3.675992027550957,-2.427006040372126,15.350477416271298,-17.549994735853023,4.850853819971878,-7.57876312134676,-5.379590569422615,0.84183610890708,-0.6976611457650893,1.922247938818799,12.031155441125764,-5.4485817792397935,-3.189291932595188,-9.608903939804714,-9.552808562235333,-0.26611078865180066,-0.9713354591505997
-1.195150054107722,1.7177764539017255,2.781198148476818,0.33530935924835276,0.1493678652787081,-0.09198705635625119,0.9183171863771119,1.6763210522900698,-8.547033060507559,-10.83975782184585,1.529953431090868,-1.0294296399493068,-13.295515404782382,-0.17829573788089426,0.6213251613332474,1.3327944613501133,1.211594946605846,1.4285002604405124,0.3826190279182126,0.39714528326677373,-0.6071218525626141,-13.264413282335129,2.0492093069107975,-3.5426389443419226
-5.211468293971372,-3.877656630388148,-5.713512471108252,0.9048999421924858,-3.3502796955615888,-3.275305556579132,-3.2132491714073534,-3.5741349680580736,-32.38748186972573,-6.880237216221965,7.527890040565844,-6.513524676482631,1.309918328551428,-5.4728299707105865,0.43472586203850777,-4.496716631075149,0.5168866115607657,-10.134461449343908,-4.763657496264991,-2.585529491417467,4.91779268418417,-16.813990732249586,-4.286943622419177,-8.274795206813721
-3.195342966313142,-4.7440234025143155,-5.955073188932371,0.05326879899148528,-2.598305953109645,-1.684697367053938,-3.2763236593777543,-4.37270776394553,-26.713331820373163,-8.238519335543499,-0.20246058341181056,-3.791434197215192,4.875892901247324,-6.293565087770278,-0.07665144883440579,-4.628248867521569,-6.550901940315893,9.630545633754881,-5.387645805805561,-1.994458783247622,3.6864171392951777,-22.14494079032671,-4.900320172011518,-6.96060723442402
4.178673616272771,0.7214011032362252,0.5403209717119326,0.5236596050419557,3.48138045116182,4.306360697718536,3.685068339447211,1.0394632185885757,-16.28797258836542,-19.891187623716842,-17.428428919477305,4.1172052696143595,-4.675493865589811,-2.1821265341126246,0.4031264785137133,1.7572672546085413,-4.929078851267998,21.603113253637574,-1.0535546662590358,3.305134350828942,1.1467908830659133,-13.438100114821093,1.1939174177780072,-6.398951854682085
-2.0078901297270595,-0.6914077277826102,-1.9999593337308732,0.3377008453582822,0.21209848999683864,0.13015145635344005,-0.1987424613507791,-0.6569431633622923,-2.174524548706213,2.705031574533542,-9.749977919785996,-2.864810190047371,-6.956889928566633,-1.2893624607067173,-0.6285883821531713,-0.6930054894135025,-1.771515099748001,0.09657129074099237,-1.1441161360707737,-1.7030743986170156,-2.4218923553459732,9.609086550743042,-0.9700815632504726,-1.8212488908455453
0.9116533512898132,1.120582210058472,0.3109064011609986,0.5426011883050881,2.421780104763819,2.734761115239988,3.063838676407695,2.092731788943164,-17.456007550448607,-7.309224619970671,-1.8987169903278716,-0.42853327106601624,-0.036860510805685046,-0.11026063371554039,-0.6048390274268515,1.670054175381834,-0.6046041952436022,-1.6996543378224624,0.2864165949241166,0.7001215275869577,-0.08346642644011026,-15.464826071570034,1.5560534012748917,-3.897200299706808
1.2209046147622553,-4.283144838210446,-2.204548925194144,-0.5386323933124777,0.9052363877293559,1.158421926293107,0.03809454453428123,-2.1632948909091185,-2.3163303766652206,11.57019349158962,-15.7244959080554,-0.7931974366423217,-9.979722881690343,-4.895554032519909,-0.2932619105751813,0.0033235736132995073,-1.9303824108590155,1.0164491387948507,-5.469037068375768,0.939255385892552,-1.5555704410014064,3.952529857773195,-0.2852043077639288,-4.269448378324526
-0.6732585062577496,-2.9475793950040803,-1.0223090300712205,0.5713641938586848,-0.23024460229032132,-0.8785989127844442,-1.543421400467415,-2.8206235087456712,-1.9798729825777666,17.192691759577794,-20.29618434400827,-0.9822489984384246,-4.334697460285224,-2.2798552898887627,0.3418987057831303,-2.3243949468254326,3.9548049469780557,0.7709546827451417,-2.009326101126874,-0.5077962415588184,-8.67020586865346,1.7623732688729399,-2.816106331215127,-1.727253132352924
3.5154745201573037,5.587019419419632,3.705940372225672,-0.3861770889251367,2.9367121698385237,1.3822152948074757,5.456535055098841,5.628810169526712,-20.123454088628495,-36.13959006999559,-11.582632172551126,1.324300417711487,-7.128522439976003,4.433470858966374,-0.15903253892796138,4.947885354614512,7.026606430114575,-1.339996467606347,5.045013292789724,2.8409682881884333,-0.5633470501323832,-10.610120563210518,4.8329552417675785,-7.537709212689418
-4.267912328299709,-3.249084848891777,-2.669043372422555,0.36528595147276816,1.5437940457279864,0.8520732392474607,-3.586545410907186,-2.5215048488673943,-14.503772048660002,-25.045572066126986,8.50526896121456,-5.9276645697421815,-7.611399857023652,-1.8370440144011488,0.4980285235417242,-1.3728874314683592,4.584464633342365,-18.242032743470922,-2.171403380403997,-6.320220279476425,-8.851580024608024,-3.5837222526252606,-0.9886476274350837,-13.643404333564327
5.1749766666529915,6.8351780526509,5.52416744717945,0.4425456585488945,3.274458308508642,3.0609803741394117,6.9518673778519116,6.966159823322801,-4.267359297669209,-21.76910071389765,-29.059386191347553,3.8141463778331133,-5.451181539283079,6.121616152025996,0.3042668823450848,6.491892947041184,0.6415351246436721,-5.882264772615098,6.258014457099064,4.322227634468598,-2.414529042020882,13.233831120624863,6.288826193328633,-0.18336159971453628
0.03168806957632994,-2.419756364389661,-7.408157292047496,0.7810662182325244,1.3136720869345389,2.6265189976446552,0.35465111629843793,-2.058634409566644,-17.21887841255581,-4.15817380218656,-13.431464063062956,-0.4816730451300102,13.383802751382234,-0.4883529461567605,0.8486984573362913,-2.8174094378620955,-8.134432940944867,8.750844057075616,-0.24925781781681866,1.6573480373554164,2.8154728848001547,-21.68980411627897,-3.5630608509559907,-7.293265909443339
-3.405027973010377,-0.3576265644231471,-4.7957213432132795,-0.024180720250498305,1.1527029706331129,1.4581025359594584,-1.1909915421765849,-1.5978218551875982,-2.2471406624925074,-4.328743370043601,-0.8790235474077204,-5.700354780142319,4.881944264053642,-2.403545686369648,0.86741195645173,-2.492165209070919,-5.151664061381962,-6.473387203640637,-0.6091220562159961,-1.1159950583345317,0.6170924817058343,-24.78166976280932,-2.8160137915470145,-11.65062054321863
-2.471539639835938,-7.5606887705371575,-7.882442832234477,0.09644797021627524,-4.315471970800564,-3.8197581707433494,-5.920192308463384,-6.973231286370647,-4.30913791514802,-18.012235767662986,-15.062125245008245,0.13854401228620233,0.8603961233552871,-8.028514192332256,-0.5821800561929296,-6.026504753951109,-9.410324239705607,20.20729881157483,-8.086327974626975,-0.49835245569413095,8.009833687097629,3.5064748614508043,-7.01969012954722,-6.201950504097552
-2.7079188437464548,0.6879048828035833,-2.0733934559688096,0.15360193646646442,0.15153389254615202,-1.1199569308380528,-1.4627361648863162,-0.3246649192044002,-2.56730329276571,3.2868329628454487,-7.167806051648614,-2.819317823761366,-1.1952490234147484,1.0658101345606832,0.6179467673888858,-1.053216389569114,-1.5292964830603142,-2.921979331096394,1.1967855158901168,-0.9417248207426818,-0.12999523842040625,7.521367868525759,-0.7483279279488237,-2.908029389619992
2.1907071316487854,0.8175694986103974,0.8400656514858935,0.49035316728316136,1.5378512228017551,0.4697403676451269,1.3699642157959329,1.2033540251929011,-19.054884644445522,-3.171294881161334,-8.341335253850703,1.8193683806520535,9.399946496471212,0.48129001694282014,-0.06824913432052197,1.675134330481538,-0.17236868312278852,-3.01584640959649,0.7764422375304821,3.3239281712995417,0.44873137509002714,-17.32758112514508,1.6198928820284781,-8.105339047531807
-7.570688799310205,-1.1778446410667125,-3.3057176620677815,0.5624766735708081,0.31886062343784644,0.0751279482733159,-4.95861409763322,-2.1186361319505136,9.174094925140395,-5.7146667611877895,-14.069428694282784,-8.267847015290814,2.4525464020411247,0.7367460599202333,0.8284074759692024,-3.3100005531496945,-2.128549805989573,-10.233446540160752,0.5096101424657165,-7.024945357699849,-7.4585465512261555,-12.895922073494157,-3.3986209773432887,10.161568756840456
-4.810664108646691,-6.292246154505255,-6.710094121362002,0.26569909281700377,-3.6708056698267866,-3.878208480349167,-6.618252667698009,-6.995888219949874,-1.6492085898227191,17.968553757444187,-15.24620315852767,-0.5186627996817936,-4.269035519033151,-6.220936280290824,0.6032130282484295,-7.2008108219546205,-6.5881837048235825,19.757795526344886,-5.483508095266413,-2.2227612754460164,5.615963807239363,-2.012844569362502,-7.816885786357205,-2.361356609838526
