-2.046189705935536,0.6262773874606816,1.9800502732456586,-14.712445522268368,-0.1663557905483197,-1.2756833538846055,12.080410705836226,2.23439297330356,-2.7549249589198257,-7.223696661106092,0.4791313503984101,-0.8502281254298176,-5.764996703385752,4.422513719900573,-3.0618967435961144,1.1786482334389814,1.539312649492102,-7.6759885052317545,1.8461919988671058,0.30087053250658047,0.20297444032378503,0.7777527604389876,1.4913656890933564,-1.1633326445705288
6.29013955497422,4.6721245964444496,2.960569455976075,0.06896981042275406,0.06231218495672858,-19.512536184644738,-9.702569418256134,7.150824558012186,7.2680914941896,6.788018764404748,-0.45611249751510563,11.98572385755848,-19.974455596643804,10.10996017118707,6.458779466946519,9.045940576236461,6.073896755668134,-3.5873721066392514,8.731138901120376,0.12527874884339787,2.9635524726925353,-0.5296641394930743,4.410642197621796,-31.769717656906586
-6.350447446388023,-6.477572796530611,-4.778820627061848,-5.10726421682671,0.3590455355223396,-12.584990326454061,-10.965500332857703,-4.208084330827025,-9.830497246031221,7.954085998813039,0.6424699307849644,15.089273664258402,2.9233002400183703,-1.5934822281401266,-9.679450759400629,9.462830314134147,-4.512900430719043,-12.357711932837198,7.242075781510287,0.5101458350518142,-6.895323807544257,-0.033277901189426286,-6.2344502781212805,-23.053296526508756
-5.423082055420537,-5.620749676464483,-3.6589607721041513,-10.580228282092122,0.3964158227369473,-3.0708703319306516,2.7513393259185035,-3.5143985143290326,-10.409900318250497,-15.974859469382007,0.04027693877191808,-2.5292624467953555,-2.629103391152577,-1.5860062953151672,-12.240577978126032,0.5725935758577138,-3.3907166136066835,-2.7089146178790724,-5.718305912669113,0.003625280394720198,-4.632855505463331,0.5645215814380343,-5.696717292029264,7.4895129750668055
1.9084071349286442,2.1413649175316,-0.5382769469038508,3.719991923892376,0.5802994669470943,-5.958220560048577,-12.353075961715325,4.383060224664535,1.798004002141783,-16.159433720704232,0.14835887220728713,5.747368331752936,-3.866110104291377,5.7248974514434705,1.0864338653033427,1.0726911973842532,3.4455555200717196,-0.5828688222272581,4.911638261269631,0.46922774461204664,-1.1616453087512677,0.04191934347052249,2.867185145461424,-3.478803846433976
-3.063442212966962,-1.5848738581049873,-0.87288965829944,-1.74695917166288,0.8385539634282992,-1.109927107565625,10.888033941299328,0.7200024038047754,-1.4947814830542696,-3.9642142357562933,0.5983706930588589,2.41941216742154,-2.6142095475576808,3.4336029810613935,-3.1392527822152148,2.7699781144746893,-0.06014358232505639,-5.388313218971656,0.6507986749668,0.4533761803646866,-1.2602017374491143,0.5787345834444385,-0.729111824053519,-5.5502249231534995
7.991550612125495,0.6153127385294855,1.9881494165262845,-0.13477131154975497,0.30993038200409195,-6.751232539282848,6.437578692261885,6.481977459396504,-1.4365886741534293,-9.764055767687243,0.21257024501923227,6.4003683536240015,23.413674682995655,5.930805098505865,-2.0756840995597776,7.086038803751415,3.9279203316678815,-0.7777788827798082,-0.9151659802192322,0.5437538371463659,1.7217466858744601,1.0528032447300202,-0.5577688922120184,-37.71228879508259
7.492737116742075,0.7313793427445784,-1.0286725118390068,4.73162110229048,0.23402402474215983,-33.1220316056524,-32.401650836110676,3.2418160769429063,11.28603400243573,12.696290387732988,0.2229090365365235,1.0682334570212968,4.943332377334771,3.200759523685471,10.493523137521692,0.7743404378589313,1.4987147932452565,6.238350230898678,-7.969557654090387,0.7052961629169198,1.3876460973779083,0.573544296810187,-1.9966019945933398,-19.128014112101418
-8.847871630284589,-11.499222937825103,-6.357800891131007,-11.771986428468066,-0.369299943662065,-3.0508260566462564,12.278333005958409,-7.139324274749261,-5.011614377893626,-12.408445922621578,-0.15864080246326248,-3.9559331235555324,-5.736392366451261,-5.562664880703625,-4.701052784417635,-4.189829739551098,-9.335934141860934,2.707439061761458,-4.0732853127203645,0.34786235127028875,-7.461305991451457,-0.08119174644335936,-13.32822842319853,-0.7642347768860575
17.362986212104072,6.61927026817478,3.755399684874623,5.126604232427608,0.9543706104561128,1.3042050500813676,-18.729350485337168,7.43916860470447,16.71355511888055,9.369661883987982,1.6034268067786084,3.069621711251182,5.907594115714646,5.982619393580586,16.70842468461437,-1.4475060297340039,5.88931479349227,8.843845288586207,-1.8605323923857375,1.1396723577689676,5.872152260477816,1.8158091922787924,4.548959732431277,-42.05674891076833
2.9665680478969034,4.832610840062861,5.419772391092223,-3.903641819251437,0.5991307343365702,-3.569000748831256,21.782622782934265,6.727726227728298,4.788961102703552,-12.411304513822438,0.47177899285198854,3.3739123419450148,-18.87392167509753,6.757163325461921,2.037696691036215,3.1140326025944765,4.90889659025144,-11.548914532725105,14.827377198417219,0.19420519013518028,4.9176761440116765,0.9357858762853364,6.336848265381387,-19.854751903575213
-3.116891273715231,-0.4847639494583015,-0.3700735678860502,19.271950051892887,0.8206495757050206,-1.5976191229544185,3.2831350606910874,2.3382502429017844,-6.716388519473192,-4.222298782186491,0.14127493545790504,-1.0213540307726865,-14.81262315988017,5.091103306497741,-5.297401582770563,0.11720516894260428,0.35452554052570934,-1.053885708231326,0.758709167592805,0.13235216950756504,-1.2132400023802496,0.78188851368988,-0.44458949809686193,-13.24330246513613
-8.843428390342332,1.9245189041419644,2.1255906514211746,-13.306380885519875,-0.07233246410049611,-10.663627817881538,-11.92559316945864,-1.1473984405556987,-9.380595339272263,14.73766308893132,0.06858072408742515,5.445080870355865,-28.030466899938762,-3.696426446440025,-10.373693809242164,4.118030655382734,0.9733663531714419,-16.233837061882067,17.683321476476028,0.5187613190206671,0.46224961516404695,0.4611824126659058,2.599289553745848,-32.136633001556476
-4.966115424709415,-2.064040674908868,-2.2969887515965666,-4.026406552335471,0.5220042411366618,-3.2888281432089976,2.378330368759103,-0.5041454333858824,-3.850910705263788,-17.167347037020168,0.14538287834457223,-5.146909825281223,-12.28683156648637,0.20799792455792465,-5.592271391918032,0.5568023701621754,-1.5384750981113786,-2.823330147850248,0.23807822697412914,0.9052243283115419,-2.5590365608548202,-0.012660645650081065,-1.5608123053204632,5.016526714285453
-2.5982725942902727,-6.882175124898068,-8.029522860246121,-1.7892275926937187,0.29130638367216,-19.371825373261146,-13.521404144598124,-2.8125730086318543,-4.067301058816649,15.3839690110212,0.017949796177508588,5.1778117513392266,0.1708050938787142,-0.745104222637636,-5.0385441922836,3.8746996119105903,-5.344311570544554,-2.555676462203463,-9.193289899070665,0.6793246392872005,-6.026566925040041,0.4375540103188125,-10.432868123480613,-9.961954230182242
-10.472635730638578,-9.716108141825568,-3.1135370669536795,13.473972998371313,0.9153198010006154,-5.928313533090017,16.196227924295624,-9.907765123884673,-11.20286077705588,-10.835051085736312,0.9271002975035686,-7.137108368864152,5.782244973145556,-8.735568467200766,-10.833131600653255,-6.013981743387542,-8.478821326946896,-0.13138345743132304,-4.487385597315068,0.3179750864723726,-3.0234409772181308,0.35354421591316987,-9.763958393862168,-17.527340735743774
0.28399217785168823,1.5066246757904083,1.5201082823261065,-0.919283082998839,-0.2561667559897299,-3.8519241842651515,-16.38571058062417,2.3673604395510743,-1.719941268658785,-15.094171947574756,0.14426505816240986,1.7379400507798703,-2.962143917094508,2.6958191934180493,-2.5645792863637125,3.0188159175481286,2.554237741585366,-0.6993086768769392,2.3870633693962193,0.09491784906065631,1.5646797774029124,-0.5661517711332883,0.9810719985207745,-0.8654998421090397
0.5905541653962351,2.7615546916360203,3.277822868506592,-5.753149412220905,0.30150106160523965,-12.539372716454482,-15.603137214963645,2.1433731922196246,0.2629812677034365,-0.3823532878542032,0.40847787580544376,-1.2703926680037294,-5.882217479548169,2.48571964682066,-0.8067805509821576,-1.365714789291982,3.138009182853488,-1.8433905049447505,-2.861672597428494,-0.10438921024117771,3.3497746788486085,0.4685744994845334,2.473551554685056,-5.0439307195171
2.0505181563049875,-2.6024205906545284,-4.349140202183723,18.310822519607072,0.428322784511803,-1.5359538096875645,-3.946444384850174,-0.34303778628292547,0.9099587141888892,-4.158817407378711,0.278456165588178,-6.712552416915623,14.352303578805627,-0.40611947689527306,2.7955643696334653,-6.978073669263424,-1.5854189116440385,3.1900116038666604,-7.860436735853835,0.008109730252547149,-3.290681636385295,0.40111525102353235,-3.7122632004520297,-25.40019695182805
-1.9041358204367183,-1.7963642769452883,-2.866911902939179,-3.8079794129888462,0.4176836872547129,-2.106413501230943,-3.743214679501909,0.4172618104943614,-2.875411434432914,-16.602619485520094,0.4919657194826131,-3.6033381654375773,1.7101998585995206,0.595489849378712,-4.731230233783925,-0.3271987272191748,-1.0878510568104685,2.8749310652624005,-4.0947622225085185,0.23942783827115155,-2.2794878643652816,0.8919750440102642,-2.5509163634326835,-0.32676032043518644
7.918456133057743,4.59018640259162,3.4691529328386053,10.362098317086646,0.9503300492643203,1.7541102118043506,16.6080784862713,4.801308116779955,2.582540359657073,-2.636859972552444,0.7248680898048625,-1.1362219286833994,-2.8277395791965283,4.202130805778166,3.0838412417393544,-1.5928524904889727,5.549340349055329,3.391767179014082,2.978721598142172,0.8766723606846146,4.241305291454019,1.4756056447177706,5.775696307183652,-44.393128034074856
1.6874206582819382,1.0976850955240536,1.1696194705888834,-12.481089680691827,-0.010339852424572272,-1.1352864742641662,13.386974626841605,1.7411128439888397,0.5200251607969524,-5.644703846147151,0.5347780296650789,0.9317976496419358,-1.594912436746874,3.5548590062944996,-0.4575169886658252,-1.4211714445551706,1.2948380678850548,-1.4206922945200458,1.7928617015005948,-0.15041156579295561,1.2814805547350276,0.38585875902987105,1.1016634638452132,-12.554394161462243
-0.019243445084792067,-4.191124713371717,-4.920774133627667,12.419545040984929,-0.13592135892355153,-1.0718829712987932,-0.22989525532976707,-2.1538596490134063,1.5577753593807964,-2.7560220358191954,0.5271164806500759,-6.914064933856334,9.61006516029541,-1.6712322854223265,2.8288477245634844,-8.15772174275013,-3.5895911460320513,4.151716827544618,-5.477745381604624,0.7491400542244862,-4.710429623305098,0.5803670026680408,-4.538743104334058,-20.520917381678913
-0.21852957854807592,-1.5204837474167427,-1.1699586203193484,-7.321743002101151,0.3000424714009899,-2.3177177001784317,-6.517594437126816,1.0527679808713508,0.6115220398014647,-18.882336833593797,0.7986179378072514,-1.8880457192968636,-3.459769469341018,2.379377762908448,-0.36874931028528185,3.7285699850538467,-0.7809243261613606,1.0060528477488266,-2.80795444665118,0.6753551417080206,-0.8403176491695824,0.23259794340739634,-1.954553309235058,0.2776657351739501
-6.823346425041761,-5.623239360874276,-3.8139564416429437,-16.556865435015528,0.4845885407686134,-5.610606150116321,-30.82276449922086,-5.132531324310757,-6.870792849734508,-21.25988050953234,0.5446979568718046,-1.9772331779253938,-14.066795258117976,-2.223651960222687,-7.146949236448448,4.548526067303261,-5.203037679057435,-5.811019039349603,-1.6319432733393033,-0.0705800875462128,-3.995939554085035,0.25341588650910146,-6.079886813222183,14.052674253037262
-3.9357845803446354,-3.833540968708709,-1.9041884025977143,-16.831389055274837,0.909279375724398,-3.96212345530959,-32.45898092931453,-3.163029308651312,-9.002786463044647,-17.858657726071538,0.12377974163989275,3.9016808707588373,12.980958769751297,-1.3306551505293462,-9.71559113912849,6.039088267725437,-3.1447201138794623,-9.629406757313419,-3.576341207535114,0.07388103693850828,-2.393451279456153,0.8807408923334171,-4.9849508171058465,1.781036717654481
1.662400988807753,0.07582852537463837,1.2349834844806942,-9.63922393213977,0.6368330838111455,-4.377628150789549,-8.283939709408905,2.8959478768642457,-0.006412374576988477,-18.58968679293905,0.4241599424205408,6.197807462474436,20.52323855832211,4.367454544604477,-0.33621193214863826,2.116966740213992,0.6636040795474004,-1.3002517770588495,0.08301727630777112,0.6194169286561215,1.3115986412479905,0.7250748193563521,-1.2058609738552777,-16.194557340125822
-1.908567152881069,-0.6167607771588048,0.4138878220706751,0.3254068505175034,0.7489162714080129,-1.4268939916795513,8.79798325371786,-0.4576721211441161,-0.8583108535049081,-2.2966854155893968,0.506011082046728,-2.931235754488569,-0.21133589288759672,0.06495808483133386,-1.1488679743048205,-3.7464168077429703,-0.48795627196637137,0.07383053613023907,-0.4701662060377987,0.2296030102493048,0.09418489210443827,0.2615615899331372,-0.38646428127971344,-10.600936150757839
0.4503517419667072,0.8065212125013359,3.595402531929784,-8.337261731074474,0.17974085721036984,-3.1702211478822138,-20.34244735641868,0.606000416262424,-0.8346721900936921,-11.675420972109611,0.671554727132994,4.413409737732129,-3.6571052846984324,1.3007574913734994,-0.7342175809222026,0.5867058218459369,0.7839684884870143,-0.7458963604133665,5.193322484962505,0.5483320703935085,3.3178778016409605,0.7825037815020661,0.23736795757370105,-0.610999742011757
2.0618180760867144,0.18814094817922197,0.25283656730055204,3.1966106466897712,-0.2714689447305799,-1.6743639421299767,6.446687281687147,-0.5515917359414029,-0.3749676604873953,-4.043711642665682,0.29417891567292404,-4.605807715652771,2.811515568946415,-0.14318893861404225,-1.480041902255532,-5.162423415971798,-0.12560232844369748,2.1630121622689025,-4.788477125246145,0.5279455154179193,0.48377036136360335,0.17604336846844318,-0.132106431835319,-14.674916376884509
-0.15762452284373268,-0.9226877916663434,-0.39729146027922907,9.12599879721056,0.3729443064053472,-1.536311603903911,6.572771478117443,-0.28329527287836404,-2.21517849585433,-2.847043025267152,0.7659049635013131,-3.799747009265888,-1.7274030051970701,0.15379048175164212,-0.9383229495889452,-5.256393169387463,-0.18947779805363377,4.068467137809006,-2.4370932476070752,0.7263497782318983,-0.43841824144805885,0.22798417167168084,-1.1636225926560935,-19.029147401509974
5.474123326857946,4.627182000943339,2.6878672422013374,0.7731540904784451,0.5373584762221416,-8.145416051233147,-18.003156032973287,4.121072552140374,8.225009261955517,-23.55463050019536,0.640388606141188,1.470942270330019,-0.15031045570750604,2.128714543420504,7.2121733889552075,-0.49613289150148376,3.9031578410179626,3.4359836501969743,1.7554655509290387,0.12036749741892008,3.7284365215981885,-0.21228801051048318,4.098686715179354,-8.02679622665051
-10.075873786606602,-6.101133325710176,-3.900386987031095,-7.6435011275313345,0.2788606392598036,-4.4100661985539045,-18.603088268441063,-7.793173502875103,-3.426713277037628,-38.75974531026114,0.31379068351747164,-8.605600260974954,-20.50903400073074,-8.751421329782886,-4.304211317205671,-9.258525841512807,-6.585801882576048,-0.7650359631963168,-10.323199899252934,0.06231191358057433,-3.381303892338784,0.21959476135675104,-5.292756102187517,15.5650613032526
7.397109661980671,5.1140986490647915,5.725320948869551,-9.809098944212804,0.8246701070074761,-3.6356809041225078,6.083824212625683,5.7513177149483425,5.574180592163477,-15.692710464971741,0.5175429192093348,6.944592441501569,-8.817918869033756,5.752642659734184,4.278569932648142,3.432390433901108,4.821289950128647,-0.4805660242896064,9.191826564060866,0.18802342149072007,5.704928673024431,0.7376707185432784,4.3365544368794895,-18.74429058931888
-2.7084914075696163,-3.366800830494104,-3.334831294265649,-10.516485230709542,0.7520578571211439,-13.099308074793548,-16.857849382672974,-2.0389451774288965,-3.4850233011562395,4.502604421030939,-0.005616876509613518,-0.5432386368090127,11.550474522663782,-0.5658117854552247,-3.820175658810331,2.694171606411887,-3.313374096262431,-8.615941906962098,-9.59471882738616,0.7724116798287539,-1.911695634676851,0.770424251747013,-5.6980865435478805,-3.19342130867637
-3.9444711596254503,-3.368061731875432,-1.7277224984491137,-5.456354604322567,-0.07778536375573235,-8.578839273835705,-11.107070376449405,-1.4994658242643892,-1.7258802802426219,9.716850716677584,0.029248138458104905,-0.2210344130673338,-9.367149429327805,1.5457909029631156,-1.6297702365019426,7.579534814598075,-2.929061501510629,-3.5190094293332916,-8.577997495219325,-0.13714088234172014,-1.2304426123219638,-0.20967102846918617,-4.726699602130832,-6.872061214675742
-2.932539450269394,-4.3667859021687585,-2.142304552453173,-20.7806555438583,0.555584566995514,-2.9879836774232693,6.676868505822683,-1.8146109253715481,-7.498761705271272,-9.466837164998203,0.5537200606699229,-1.6233167517098492,18.070245459206262,-1.6408672981403287,-8.930440681428367,2.3211177478343443,-3.29563557986942,-3.9112132384146516,-3.699549678400474,0.2745113778575721,-3.3514584861237307,0.49958325906824486,-6.64696155711066,-12.68370533341695
-0.8824063065957269,0.4041779984168997,0.753570376055398,-1.0951336386392658,0.12039520586375269,-0.9772009017989225,8.236318721500258,0.44025468173654575,-1.81480043759874,-2.4733133517564463,0.03296618753169525,-3.5384937646674057,-3.2333334841048247,0.20514884838205574,0.49813760815358576,-4.507783514334789,0.9372885330548073,2.436191514930249,0.17303230691365443,0.8612053950350861,0.896413845107377,0.44754781135677146,0.3005796939078655,-11.38202839383518
1.034712691701896,3.6263955491333344,2.862300866591691,-15.813988126166668,0.44400162259268994,-11.619359009499792,-24.04948116891841,2.0183039259461455,-0.6800480195204586,-8.365362876067016,0.18632136118324183,-0.37635795891060536,-3.381554912824607,1.8142537445003384,-0.7924287449513928,4.245355163472673,3.3008802330730966,-8.418187101368506,1.8136277684825863,0.516727150338565,3.1299157855727753,0.43958056739488205,3.09135692991686,-0.7848048229994554
-5.317421132061951,-1.2662458137491814,0.10540945590904602,-3.457728080070346,0.8053621142160536,12.135153331920826,-9.222044958858147,-3.189471264229644,-2.0090846756958043,6.433389755089427,0.5134633745619014,-3.9270380977715598,-3.697024740122593,-3.5479792681042075,-3.4167326672015697,-5.085512815408701,-0.34829816413066184,-4.039416755038105,0.7770846386768988,-0.05975552216935563,0.5185290266779604,0.5907070847701353,-1.2958779542439745,-10.087541402829043
-3.6449183138342267,-4.982136541231693,-4.467916912319054,8.72775885559766,0.3141262996699952,-1.3126868873137854,10.171827717419246,-2.0079827450724257,-4.394527928111093,-3.057878619116844,0.3223576672459132,-3.628314302107735,18.235340033002732,-1.4243846872259933,-1.5211554994915701,-3.919684621846232,-3.3742876453843955,3.895016663487096,-7.12326268650697,0.4415293516590185,-4.7834711109169366,-0.11353468678012454,-6.283011965934317,-28.159404511082187
