0.07530287443367303,0.3971847488250137,0.2925510809637427,0.15574876861627732,0.40105996410928774,0.4114709375191931,0.2606534453316454,0.2241109650952739,0.07939990241766309,0.8244474856187262,0.6764024716429039,0.1660968243996495,0.8088950373194863,0.9352917344887467,0.3350913946745999,0.27597191384573405,0.10104571357865129,0.05295816996023406,0.23551535300693213,0.5631662626295478,0.5352098559112797,0.5906183829863244,0.6288530677079485,0.8608705013996606
0.7049836896731143,0.12864271124679552,0.8883734725717115,0.11791000008552166,0.5529408822599665,0.4535882377138795,0.3872828953508823,0.06902645482427766,0.9689620800414164,0.26920144847661875,0.5723412300211889,0.15171858811915712,0.12121947837673674,0.7642187588397106,0.7837314899043245,0.8372072345146895,0.4978363244016125,0.054511436144287745,0.41185316991882415,0.7609134956273363,0.3942652864055034,0.24095752097673262,0.8747817673920018,0.23582693025453327
0.9650314335524802,0.6734838721749905,0.3654243733686179,0.4731382488791912,0.6030905884177225,0.32325096896784455,0.7141282716258217,0.3830729663529199,0.8204663149192675,0.2662246968581752,0.08869754240015106,0.6947376614101326,0.06563290811221002,0.7060849837463424,0.35903361094773756,0.6365440138867542,0.7272031735911253,0.6747650836717233,0.4051332190512269,0.6501905970438476,0.0989628377529781,0.5400975008737896,0.21444044818162095,0.7367516649949488
0.5941727508692304,0.874337878809172,0.9917759997965079,0.9011741535077551,0.3237369135878353,0.7049084193035744,0.29846425886051847,0.6096576269072123,0.4578359467954127,0.059889499243930125,0.28228768268303556,0.24357709248573509,0.911409072534454,0.3865642767165061,0.7947637769590774,0.8921238394721023,0.2999629878473787,0.9806715068723614,0.39108929492706584,0.5996101891417015,0.7869728654581312,0.49802601207803787,0.49338203454665613,0.6370831212872836
0.6918982238666983,0.19031479436350984,0.7169989168030548,0.052425161196917335,0.033670185377288546,0.9139128105463764,0.758191165964017,0.35808632792977607,0.84390486293631,0.5554391410880198,0.04359981417339979,0.19852636919688937,0.3121936838145241,0.9351196249627736,0.13001799659181806,0.6701631623415355,0.31606506984268923,0.923944218066933,0.6668823442584402,0.9735108303476546,0.2629346778743133,0.9310054617568477,0.3600839399830123,0.7820103317939322
0.9161046712369846,0.6774267432607175,0.9165421312219758,0.9027396013118554,0.5647580717081863,0.5337001308350008,0.7757758272980138,0.24565739575122267,0.7717640265297804,0.11633558019334775,0.37206711958314703,0.7259466698391795,0.11930227225613367,0.216633069039159,0.7531037256033445,0.06973600056262025,0.606947969495562,0.9169507726159244,0.051665858478755,0.9801826175396705,0.49349928027270823,0.25082099606497066,0.39871208721555595,0.8045293567413664
0.5008534451692146,0.4597308363577218,0.050637148224090274,0.24279251775771982,0.12826915797845634,0.40973823903753165,0.9543844037256404,0.6212340265843902,0.9384427131777338,0.7493253966633271,0.42540402008341854,0.2932793804115839,0.9782736661814916,0.482282299390843,0.6057348944002415,0.02960671570457568,0.8341253079042741,0.8247546974246014,0.9646346106619821,0.2080787132754373,0.45317626935500055,0.7965464231620887,0.3222533715184708,0.6910281113551509
0.7570644260203201,0.44606497944610773,0.13487877092484474,0.0476743877161459,0.1919221629618339,0.8964378299879194,0.42140960224560503,0.002684521280776894,0.829377865292975,0.6099008311647119,0.8138784192236806,0.6373075524156938,0.4737559541076063,0.305703719954008,0.38922894246817535,0.21997324840181567,0.7773800830178387,0.1748685344082539,0.27406436447874466,0.2701410467171369,0.5424078259180332,0.46959848473052795,0.2203361263124739,0.6897322247145288
0.5491927596458309,0.09840316592040087,0.4985635107852864,0.28706993282129967,0.6572804386295201,0.9546131514973403,0.039148941208589534,0.10510856333112222,0.2084049232169656,0.38481349368994455,0.7843871360465456,0.4347441164854304,0.6414337821295945,0.10709957043000991,0.4274200694174167,0.20849436030976454,0.962984090611021,0.7838840377619247,0.7642471328344727,0.7967750839364842,0.947657155106317,0.33862095513623724,0.988325972921512,0.05035442414497958
0.2405062658152736,0.40906327806992393,0.6034075882716148,0.7957251400702453,0.48881112439121466,0.27825193697088735,0.247517591653374,0.5390250312132175,0.31937679955125736,0.36327060931187094,0.8682219234488111,0.5811411764977373,0.9760107913806109,0.14043936333091794,0.6468138628718646,0.7228341211421783,0.2429694383166045,0.9992523334262281,0.9740786809768003,0.9945946381563615,0.8180217298210196,0.645624242107522,0.7965103343111503,0.5523286026700637
0.9715452401146448,0.9214775048606513,0.12662486347940852,0.777200436670585,0.018855595936856068,0.14464851373134466,0.7514712201818147,0.2988781235805144,0.30642387376641445,0.9310912080104566,0.15546272072407996,0.38416768103441845,0.7129761923872333,0.7810285237699359,0.6371067031579026,0.8087125113909756,0.3117672942133311,0.34173202134220154,0.4655406797128468,0.8438247901753789,0.038757850123438145,0.7890480753552552,0.8488310928259427,0.5438851447433772
0.9951968149925606,0.29443934120208337,0.07772394168885412,0.011903979571934287,0.5239129029403364,0.7498518336832383,0.04399395131962669,0.7067879138795691,0.5494872702089475,0.2558684023330441,0.40663928268669464,0.3271338052216958,0.3836077321867615,0.9715163675440057,0.41442080384477714,0.24785917634057722,0.4115312544903626,0.3362587694283512,0.6271165949044668,0.6192631030569005,0.8889178785372226,0.8239620617688398,0.9607792246211704,0.38709783724816504
0.21276974290056905,0.48623933047269874,0.4218308165591574,0.13908003899036264,0.5458549477626328,0.5672128377486816,0.6630802486545208,0.14762083884601246,0.9903907199144584,0.8081468198022566,0.48306442896885604,0.9594068902813035,0.6156396156217964,0.1972956639402111,0.052067552523198196,0.22972181615009504,0.7054875583799282,0.7764306386079427,0.34946489038162176,0.3071382040371051,0.597022632732761,0.1463575406442658,0.6048353609758531,0.8016855506353903
0.1262533822672698,0.37738961469561044,0.7522951754720751,0.24139188520085478,0.9243955778918596,0.18525289929873712,0.5954296438418394,0.17073533299323546,0.2501115809929837,0.5822324077059572,0.09938486503476786,0.8196822262146367,0.8981183789117098,0.8454878416867181,0.9210209247956096,0.6202233231104188,0.4711728812139881,0.9861225417226737,0.4670371235772655,0.9066557939812253,0.0715110238619119,0.6233669943848816,0.2968364254122468,0.8423924985761443
0.3735563723825098,0.39138511328817277,0.08985562324702752,0.6332899616465862,0.7966177539109759,0.23044498875927194,0.7549643226282268,0.24458229675912438,0.6156605516494079,0.7699250649966715,0.3261703180066494,0.15057860670880532,0.879475234017302,0.09198049469799341,0.2978032253659445,0.7298718564302874,0.972879998907886,0.7121540456909992,0.9185173510055825,0.5374321142878629,0.8966297401091755,0.2711554287095124,0.03754238080857489,0.4601247070007853
0.6132567822150309,0.33530902723193656,0.17721205147477453,0.7196956300539439,0.05946837734995683,0.32011931686364314,0.6484920530749803,0.2189360138401733,0.018253510468383947,0.34608360554338796,0.8283895615600875,0.5019939855122717,0.9493682164541517,0.5694531321551015,0.31611017874376446,0.9535583998953364,0.09046964454842887,0.19384200240982327,0.1903627797616017,0.49465856027059674,0.29043595371311276,0.5779322460068256,0.8467158420952654,0.012751078163354865
0.7795104698550062,0.2622374611309432,0.7829814970180591,0.4960415133091074,0.8895549744221263,0.7416291203776162,0.6063218838610769,0.8250406158267244,0.07922645817806553,0.868431091558556,0.7235120652789754,0.23960133771089667,0.6198455553277341,0.07599193838293576,0.16843701268304503,0.696015496640856,0.2682577588941124,0.9853745458402494,0.12189761085848741,0.33459262155132496,0.3138495811738216,0.41318925452148725,0.9956336227162165,0.39536274406875077
0.743397967723414,0.4324453440900564,0.23668709427595264,0.6863008340214936,0.1783180447748554,0.14317770867570684,0.08189711098237262,0.7249033932744501,0.2360877694264355,0.5171857098260364,0.36170585864626975,0.34433787770539126,0.7469311441764995,0.24238759193531922,0.2954245113753897,0.5382729002071416,0.513954813324682,0.7483629393000826,0.6594652875769919,0.8386672728992073,0.751684630596433,0.14744168911715566,0.5274342470978441,0.5849025839778182
0.4900822364590233,0.13610571264208618,0.642295019844405,0.3614703956188048,0.5730518180913231,0.9295405251371258,0.18803116596290917,0.9542978737619278,0.2442371521231883,0.26491192593400664,0.9030461827092979,0.5365630285894315,0.13215696241478167,0.22535873055622616,0.40842629949706627,0.869483817861872,0.9953363043304154,0.4783473408684485,0.06861389702094914,0.5138002720893192,0.4345502750004693,0.14250829023824393,0.345148624694966,0.9217462294248618
0.1817073764263943,0.7314706730427779,0.02593415056583436,0.1560385441658109,0.9311828018155165,0.9236896827986065,0.3603063740805856,0.8363206460760578,0.9804919384616032,0.2906605444445451,0.008309145227384627,0.2385007583412469,0.7853275619888592,0.8939996592745206,0.9618713347246634,0.6569243766296489,0.06250453992798695,0.27946574304839733,0.7979315275951928,0.6312999689496539,0.23360741351834838,0.011496081433449911,0.9300646460224123,0.08351857268884652
0.45517176459254904,0.0778349344827553,0.23368960298307712,0.815597358380748,0.6231093668598167,0.010891168363304785,0.6251542924546855,0.896640673577185,0.9997352007561225,0.07105464832184237,0.9486499490764041,0.6104043410528409,0.13146418861328052,0.4537337356975249,0.9974047997071775,0.1207450297742711,0.42809855188764284,0.7381465494930843,0.008222115631340128,0.4335461030255731,0.059670200135423616,0.6963127810748608,0.8466188177518136,0.9827016684411706
0.9820530174081393,0.9808498223588906,0.7691384461747456,0.6894660956739805,0.9030017905624729,0.9549186467094515,0.13149311988158624,0.10036155853978695,0.11423767899610593,0.11993893098537385,0.7528081174665429,0.4950838452107001,0.7347287852434413,0.7105664072787308,0.5614392672362072,0.8322634073096745,0.08619186886798123,0.9652550753333963,0.7730890638032911,0.846232236329518,0.9803579865462543,0.8796744368833138,0.4378937659733934,0.26008710247915245
0.35581396552088046,0.5063544860047544,0.7018325102915768,0.9273345980390728,0.9634130392740325,0.6085366978240636,0.31026002231075794,0.5807834005561666,0.2654741868198112,0.4526148159651909,0.2679871984099556,0.6013733298480406,0.6766708885240676,0.9924902933104882,0.5316246998555372,0.8292695298823836,0.12080030691807868,0.28811541616475833,0.8423514749334876,0.2535552064369788,0.33287822990446303,0.28814621571242394,0.694727078713693,0.7508351056187496
0.6011799678522587,0.3177277985107412,0.7239667697548795,0.1701843033876901,0.6912878331809007,0.8803559801999463,0.5223329833616631,0.4547216003003507,0.8288507154882205,0.068408462916847,0.5615867293550904,0.905292320853901,0.5656990514454961,0.9060497155785049,0.13732166319952824,0.6198547061133894,0.4575827487957559,0.1892331184138913,0.026398258121742728,0.04671111926339741,0.2553002745024765,0.18505757231604986,0.10192022239050297,0.17930351925753676
0.31353479133201534,0.3577292980837116,0.7580243630131152,0.48250114540140404,0.37011247580835765,0.9293918268417248,0.19071214622216376,0.9716184896776575,0.4801712129205128,0.9314374133472196,0.30011783821834065,0.020920337435798252,0.37484871472246645,0.1831847458638447,0.6726231871190174,0.7025762556710833,0.7736673734044462,0.19144820672351448,0.3435977647659386,0.5873538210138525,0.6251370266167612,0.07615538300570668,0.785199565924243,0.3559465316527404
0.47864608979022116,0.6814629356691014,0.1407231266158382,0.633614647110092,0.8761897451261604,0.7728778895187706,0.16257976467596633,0.5831876338466288,0.14029861749225106,0.130430480528093,0.0322384353001327,0.24851479192933507,0.6250107438621159,0.5822117821860355,0.4238373208182593,0.2712075775385896,0.54601596641037,0.6543420819508116,0.6962856752551685,0.17193099237157086,0.9222956916006065,0.3127251780329515,0.43565703936415007,0.17968082391438134
0.9959183688691812,0.8255171353586235,0.5976493157125814,0.7802481541091492,0.913019069212412,0.21096736628999607,0.34050830483427685,0.9167443869489067,0.3512418306934892,0.2186033781662964,0.06323728335399185,0.8011897869308583,0.7800747189841694,0.31498030575631797,0.8608711512455339,0.9201850401534065,0.8728714897541987,0.7457145052853879,0.8674369010522492,0.18405267496440467,0.17445094117513113,0.3819210677783015,0.20566809003781641,0.6948293596990291
0.11954515819260396,0.6472668091050284,0.3112020416000554,0.6088124837029404,0.12717180989279808,0.03248675750170111,0.26734189583478907,0.15161012518873407,0.4162209114132332,0.9651291074198903,0.9218778212132855,0.6224918515564742,0.9235128997541323,0.5541806100759803,0.5687634792302079,0.5680736549697837,0.5348747485707289,0.0012506296579220932,0.1237241392985473,0.5995705615660605,0.25578721350837025,0.6491720179251109,0.4141508253419166,0.33483238666485615
0.701260913395284,0.7493552212199698,0.5438664595422178,0.6224027853395272,0.19494570897293015,0.4225572384525607,0.3753055662221804,0.07515777885639102,0.9750449964155598,0.8081735609018595,0.9673414155384414,0.6981042999679686,0.3445485842418076,0.7537644595942328,0.44631624617012033,0.29285203010640704,0.7956077595550938,0.041386847312112195,0.30584739303051267,0.8267309915084957,0.7216224702905136,0.7931586505596994,0.42326812839128036,0.9880115408600453
0.8304483471079048,0.5190055042888235,0.15778648850828728,0.7538443144624156,0.16113590662630664,0.6935513511229154,0.8796907266555757,0.20193715713999877,0.9652836580592249,0.7865911221960609,0.9952054769721024,0.6194721162480421,0.6778446256144542,0.6952649947583318,0.2309700105922442,0.230521979402914,0.02498660667377875,0.460538713662706,0.1736766835815745,0.5285290274390229,0.16120368338064692,0.8853231487157184,0.24850429564013757,0.24736742965407676
0.6831561069752661,0.5295625304639229,0.31199180002643284,0.18751267452895942,0.6727161753223561,0.9535352131332354,0.33523734079105394,0.037964666046327644,0.33162409933606757,0.7822543643990552,0.5410564108190884,0.19347225430449236,0.10173236011063223,0.965558744668085,0.08871345388880493,0.9313740876977633,0.19874148658468563,0.39286849005438806,0.6495137085336411,0.5482362237313583,0.32035355272581073,0.8898453099417576,0.7432807552036521,0.24409210829308542
0.2160914858009483,0.7817329272609802,0.4749446926161404,0.11900188257311203,0.2506327473258347,0.985267995163027,0.9373484078806207,0.6089430205695435,0.012741450937736359,0.33916927196582347,0.9503668523593094,0.07523890469171232,0.16132678190630342,0.5405123504482978,0.6356451437050988,0.20564029681646914,0.13747009688018186,0.4472911063493893,0.9608733944677331,0.08814449202222581,0.17249476064865288,0.8881518486626573,0.40641763902419076,0.2069968403537581
0.8166318257719598,0.7456135151672114,0.33998672731099794,0.990146568110182,0.6992606271522761,0.1847995886576775,0.1807396137673145,0.9066973180238749,0.7198029740718203,0.9026529331305339,0.9671215961799491,0.00427789525081942,0.8455603125231828,0.8453677812881979,0.1276629288843415,0.97322250221278,0.05791465083845075,0.49094548909542596,0.9789845122858274,0.8212387550438356,0.07864514501837959,0.17710738808140217,0.8022546743971747,0.38565718724567777
0.5032368378515196,0.20686836321993857,0.23870419397909728,0.7245275975448097,0.26295987827343864,0.5497300526102152,0.614771241686529,0.8346639771966057,0.3413283324566729,0.3198822540988744,0.3566447546486154,0.9932188147155656,0.01976264529111171,0.8215583198608609,0.7773419973254032,0.2595863810025421,0.17146160566956298,0.19232412122697615,0.764776091242992,0.7499965536400728,0.9016159666934923,0.77866702807354,0.4181132267176933,0.9091669380482896
0.15789269555651608,0.998320679303997,0.8465144267013981,0.020865789568218607,0.6429182483464388,0.9994718504834661,0.5154340610218474,0.8725127505413555,0.9358899352300849,0.7031201523641143,0.35902142293285005,0.19051415165776528,0.7067377259716376,0.6650593611479414,0.6714268648043461,0.751921140992592,0.2643811507929962,0.20181682191160338,0.33160409662963736,0.6419459667180702,0.1612301309273295,0.09375235558394972,0.7541264935055549,0.07686379387206325
0.40229909749899784,0.8720954427577955,0.42202909473086325,0.1528393263748888,0.5105128872286084,0.7176116758616263,0.0068884417573396774,0.8994180910468589,0.23993726877008106,0.6980125269131844,0.7231617158221104,0.7286812962490165,0.17030372102812166,0.9789541087776209,0.8067188439022609,0.8275710419934211,0.09500969449675944,0.4807207515139764,0.6506718390955099,0.5809374996889013,0.8818312968054348,0.8697749702367925,0.9742389147145578,0.8280836896573629
0.5848950414699133,0.180972323116649,0.7501114851634889,0.3870928376683949,0.3757694985710018,0.27997466932904264,0.940641225686028,0.7146243134743112,0.051407852660914605,0.3147417072652424,0.6976205406359791,0.6635209274656769,0.13716987347461138,0.8473280012407342,0.3408543784824955,0.45097305269380683,0.9209077871426219,0.6787737144034044,0.4075962822534426,0.46476977527539687,0.9325524898773918,0.6521303329728175,0.9074228291119588,0.37174892645190766
0.08051643988345615,0.4283027016747467,0.6668726546678585,0.11875899895108384,0.07068988375808027,0.7776947331513597,0.8713661048332152,0.39006431424365734,0.7697009469653864,0.013499378508682264,0.23629779289502043,0.7500371983622408,0.35541597492961285,0.17713784973100036,0.9908386673893275,0.4587929249492023,0.4094587747539696,0.7728860715072502,0.8851662738562792,0.3475304187663311,0.16599149479882824,0.056471648142288104,0.020071755439806157,0.9645954510567383
0.49307766841809825,0.7321354873366562,0.5441689895528903,0.5362375999011965,0.32366378273967816,0.6074603019061678,0.06912208125558712,0.34728416307712623,0.03913694136465787,0.5332785603444531,0.07546196915933719,0.9050480500249899,0.7043946871230395,0.06717032679659625,0.0033984957446753063,0.5611286146554703,0.4952025826973554,0.30048536640829315,0.8396101429939533,0.08950280723645036,0.516628313581047,0.8250059106822735,0.5116315371552645,0.036661619174562655
0.3734992481142177,7.348606322474274E-4,0.33115671307931466,0.8946855107778453,0.19588001280879724,0.4179301967643553,0.7228943920117525,0.6325992015372119,0.2621069955796176,0.35486915162563215,0.7912050188653067,0.24711807004457845,0.9320645462705301,0.6619161223469724,0.45203599625052526,0.1683310014207881,0.8250050290932366,0.4356664685317964,0.12737185842896195,0.9854084949868611,0.23649160360123933,0.40301800428766604,0.9948629962734776,0.35036824959341845
0.07808694957070961,0.02774394237984115,0.8061328071798692,0.17929692143133255,0.03857421729215103,0.8564970566449956,0.6007776548818236,0.36030546200944724,0.4165328227056914,0.8332494497587165,0.06415000510374456,0.7121453274769207,0.2358442256136877,0.06928634950814984,0.9243866094804527,0.1905369053425261,0.5363480909555867,0.6252127995858946,0.019280066290231983,0.7182403084366543,0.32322520448176145,0.48343845131341856,0.2155637798067455,0.6858025500789113
